Date,Price
2019-11-01,2.7430000000000003
2019-11-04,2.7230000000000003
2019-11-05,2.775
2019-11-06,2.725
2019-11-07,2.727
2019-11-08,2.7260000000000004
2019-11-11,2.7
2019-11-12,2.705
2019-11-13,2.73
2019-11-14,2.745
2019-11-15,2.748
2019-11-18,2.73
2019-11-19,2.745
2019-11-20,2.713
2019-11-21,2.655
2019-11-22,2.67
2019-11-25,2.693
2019-11-26,2.688
2019-11-27,2.695
2019-11-28,2.677
2019-11-29,2.68
2019-12-02,2.7
2019-12-03,2.69
2019-12-04,2.673
2019-12-05,2.6830000000000003
2019-12-06,2.673
2019-12-09,2.74
2019-12-10,2.717
2019-12-11,2.745
2019-12-12,2.685
2019-12-13,2.71
2019-12-16,2.7030000000000003
2019-12-17,2.71
2019-12-18,2.6830000000000003
2019-12-19,2.6830000000000003
2019-12-20,2.67
2019-12-23,2.66
2019-12-24,2.58
2019-12-25,2.568
2019-12-26,2.46
2019-12-27,2.487
2019-12-30,2.44
2020-01-02,2.445
2020-01-03,2.48
2020-01-06,2.4730000000000003
2020-01-07,2.475
2020-01-08,2.423
2020-01-09,2.45
2020-01-10,2.442
2020-01-13,2.4330000000000003
2020-01-14,2.423
2020-01-15,2.42
2020-01-16,2.407
2020-01-17,2.4130000000000003
2020-01-20,2.395
2020-01-21,2.37
2020-01-22,2.347
2020-01-23,2.29
2020-02-04,2.23
2020-02-05,2.238
2020-02-06,2.206
2020-02-07,2.2
2020-02-10,2.158
2020-02-11,2.14
2020-02-12,2.146
2020-02-13,2.135
2020-02-14,2.16
2020-02-17,2.186
2020-02-18,2.12
2020-02-19,2.125
2020-02-20,2.138
2020-02-21,2.11
2020-02-24,2.09
2020-02-25,2.067
2020-02-26,2.0780000000000003
2020-02-27,2.085
2020-02-28,2.076
2020-03-02,2.069
2020-03-03,2.076
2020-03-04,2.077
2020-03-05,2.07
2020-03-06,2.062
2020-03-09,1.986
2020-03-10,2.095
2020-03-11,2.083
2020-03-12,2.082
2020-03-13,2.048
2020-03-16,2.067
2020-03-17,2.04
2020-03-18,2.075
2020-03-19,1.975
2020-03-20,1.987
2020-03-23,1.972
2020-03-24,1.935
2020-03-25,1.94
2020-03-26,1.773
2020-03-27,1.807
2020-03-30,1.82
2020-04-01,1.725
2020-04-02,1.72
2020-04-03,1.55
2020-04-07,1.5
2020-04-08,1.3
2020-04-09,1.197
2020-04-10,1.193
2020-04-13,1.21
2020-04-14,1.263
2020-04-15,1.195
2020-04-16,1.22
2020-04-17,1.2
2020-04-20,1.21
2020-04-21,1.22
2020-04-22,1.205
2020-04-23,1.157
2020-04-24,1.165
2020-04-26,1.157
2020-04-27,1.166
2020-04-28,1.158
2020-04-29,1.156
2020-04-30,1.143
2020-05-04,1.14
2020-05-06,1.188
2020-05-07,1.185
2020-05-08,1.218
2020-05-09,1.1909999999999998
2020-05-11,1.233
2020-05-12,1.26
2020-05-13,1.23
2020-05-14,1.26
2020-05-15,1.23
2020-05-18,1.4
2020-05-19,1.42
2020-05-20,1.442
2020-05-21,1.459
2020-05-22,1.5
2020-05-25,1.5
2020-05-27,1.56
2020-05-28,1.584
2020-05-29,1.611
2020-06-01,1.65
2020-06-02,1.64
2020-06-03,1.72
2020-06-04,1.72
2020-06-08,2.094
2020-06-09,2.11
2020-06-10,2.095
2020-06-11,2.08
2020-06-17,2.133
2020-06-18,2.15
2020-06-22,2.17
2020-06-23,2.25
2020-06-24,2.28
2020-06-28,2.105
2020-06-29,2.165
2020-06-30,2.16
2020-07-01,2.19
2020-07-02,2.16
2020-07-03,2.13
2020-07-06,2.15
2020-07-08,2.169
2020-07-09,2.21
2020-07-10,2.195
2020-07-11,2.23
2020-07-13,2.25
2020-07-14,2.24
2020-07-15,2.295
2020-07-16,2.28
2020-07-17,2.3
2020-07-20,2.248
2020-07-21,2.253
2020-07-22,2.253
2020-07-23,2.287
2020-07-24,2.27
2020-07-27,2.295
2020-07-28,2.317
2020-07-29,2.303
2020-07-30,2.27
2020-07-31,2.273
2020-08-03,2.32
2020-08-04,2.28
2020-08-05,2.34
2020-08-06,2.31
2020-08-07,2.37
2020-08-10,2.33
2020-08-11,2.3
2020-08-12,2.317
2020-08-13,2.373
2020-08-14,2.356
2020-08-17,2.385
2020-08-18,2.363
2020-08-19,2.412
2020-08-20,2.55
2020-08-21,2.457
2020-08-24,2.497
2020-08-25,2.488
2020-08-26,2.472
2020-08-27,2.4730000000000003
2020-08-28,2.48
2020-08-31,2.503
2020-09-01,2.505
2020-09-02,2.546
2020-09-03,2.537
2020-09-04,2.537
2020-09-05,2.512
2020-09-07,2.5780000000000003
2020-09-08,2.567
2020-09-09,2.6180000000000003
2020-09-10,2.575
2020-09-11,2.55
2020-09-14,2.62
2020-09-15,2.63
2020-09-16,2.62
2020-09-17,2.617
2020-09-18,2.627
2020-09-21,2.644
2020-09-22,2.6260000000000003
2020-09-23,2.6010000000000004
2020-09-24,2.588
2020-09-25,2.616
2020-09-27,2.6
2020-09-28,2.617
2020-09-29,2.627
2020-09-30,2.61
2020-10-09,2.627
2020-10-10,2.5860000000000003
2020-10-12,2.652
2020-10-13,2.62
2020-10-14,2.6460000000000004
2020-10-15,2.649
2020-10-16,2.66
2020-10-19,2.659
2020-10-20,2.66
2020-10-21,2.675
2020-10-22,2.63
2020-10-23,2.651
2020-10-26,2.653
2020-10-27,2.682
2020-10-28,2.708
2020-10-29,2.72
2020-10-30,2.74
2020-11-02,2.748
2020-11-03,2.755
2020-11-04,2.72
2020-11-05,2.735
2020-11-06,2.7510000000000003
2020-11-09,2.773
2020-11-10,2.778
2020-11-11,2.807
2020-11-12,2.809
2020-11-13,2.833
2020-11-16,2.977
2020-11-17,2.952
2020-11-18,3.0
2020-11-19,3.028
2020-11-20,3.05
2020-11-23,3.05
2020-11-24,3.05
2020-11-25,3.04
2020-11-26,3.045
2020-11-27,3.06
2020-11-30,3.08
2020-12-01,3.026
2020-12-02,3.008
2020-12-03,3.04
2020-12-04,3.017
2020-12-07,3.023
2020-12-08,3.012
2020-12-09,3.03
2020-12-10,2.97
2020-12-11,3.007
2020-12-14,2.975
2020-12-15,2.946
2020-12-16,2.887
2020-12-17,2.908
2020-12-18,2.888
2020-12-21,2.897
2020-12-22,2.859
2020-12-23,2.847
2020-12-24,2.8560000000000003
2020-12-25,2.818
2020-12-28,2.758
2020-12-29,2.7430000000000003
2020-12-30,2.728
2020-12-31,2.7
2021-01-04,2.676
2021-01-05,2.682
2021-01-06,2.623
2021-01-07,2.517
2021-01-08,2.502
2021-01-11,2.487
2021-01-12,2.45
2021-01-13,2.365
2021-01-14,2.398
2021-01-15,2.4330000000000003
2021-01-18,2.543
2021-01-19,2.57
2021-01-20,2.574
2021-01-21,2.57
2021-01-22,2.593
2021-01-25,2.573
2021-01-26,2.634
2021-01-27,2.707
2021-01-28,2.749
2021-01-29,2.83
2021-02-01,2.74
2021-02-02,2.713
2021-02-03,2.742
2021-02-04,2.76
2021-02-05,2.8
2021-02-07,2.75
2021-02-08,2.799
2021-02-09,2.809
2021-02-10,2.768
2021-02-18,2.815
2021-02-19,2.73
2021-02-20,2.701
2021-02-22,2.739
2021-02-23,2.695
2021-02-24,2.637
2021-02-25,2.6630000000000003
2021-02-26,2.697
